,index,Date,Open,Close,High,Low,Volume,sma7,sma25,sma99,bb_sma,bb_ub,bb_lb,psar,RSI,twap
35981,36081,2020-01-10 00:00:00,7817.4,7822.5,7848.9,7806.8,0.08041679245,7826.424871757142,7889.1372748516,7889.942442683233,7868.4165935645,7970.18657311282,7766.646614016179,7990.3376,41.137752482496275,
35982,36082,2020-01-10 01:00:00,7822.5,7797.9,7831.88667699,7791.1,0.04787196922,7824.496300328572,7882.7612748516,7894.392947733737,7861.1615935644995,7961.304340320082,7761.018846808917,7985.650848,39.028886544346896,7816.514446165
35983,36083,2020-01-10 02:00:00,7798.3,7804.6,7813.6,7796.3,0.026647595590000003,7809.024871757143,7875.141274851599,7898.837392178182,7855.736593564499,7955.7924299182805,7755.680757210718,7981.057831040001,39.93206894026839,7805.897779498333
35984,36084,2020-01-10 03:00:00,7804.1,7809.2,7809.4,7772.4,0.11754163005,7807.4820146142865,7868.189274851599,7903.080826521616,7848.8965935645,7941.781804380363,7756.0113827486375,7976.5566744192,40.58284401486241,7800.916666666666
35985,36085,2020-01-10 04:00:00,7809.2,7784.0,7809.2,7770.0,0.07115392539,7806.467728900001,7861.3732748515995,7906.631331572121,7841.1715935645,7928.495813404113,7753.847373724887,7972.145540930816,38.14475024284787,7792.366666666667
35986,36086,2020-01-10 05:00:00,7784.0,7742.2,7785.0,7737.0,0.19905101414,7796.835923614286,7852.249274851601,7908.485433719092,7834.101593564499,7929.099599346771,7739.103587782227,7967.8226301122,34.447905807826274,7771.233333333334
35987,36087,2020-01-10 06:00:00,7739.3,7746.0,7774.92665958,7721.0,0.18583503333999998,7786.628571428571,7844.3692748516005,7910.515736749395,7826.838705115,7925.39140872053,7728.28600150947,7958.5897249077125,35.06403768556673,7751.0211099299995
35988,36088,2020-01-10 07:00:00,7743.7,7744.5,7745.1,7723.5,0.07290203115,7775.4857142857145,7837.625274851601,7912.554120587779,7820.393705114999,7922.710980898181,7718.076429331816,7944.33434141325,34.924494195958644,7742.504443263333
35989,36089,2020-01-10 08:00:00,7745.0,7702.0,7745.0,7687.3,0.37138130971,7761.785714285715,7827.865274851601,7914.27129230495,7810.718705114999,7919.206608586296,7702.230801643701,7930.934280928454,31.142790224261034,7724.566666666667
35990,36090,2020-01-10 09:00:00,7701.9842442,7730.1,7750.0,7693.9,0.25815843973,7751.142857142857,7819.529274851599,7916.325837759495,7802.413705115,7908.866501543474,7695.960908686526,7911.443538454178,36.071718599045504,7718.05
35991,36091,2020-01-10 10:00:00,7730.18798687,7772.5,7784.5,7675.8,0.31077024776,7745.9,7815.085274851599,7918.843009476667,7796.703705114999,7896.50306141101,7696.904348818988,7893.512055377844,42.73291699956992,7734.466666666667
35992,36092,2020-01-10 11:00:00,7772.45294149,7831.4,7846.2,7772.45294149,0.34409012349,7752.671428571428,7812.690964092,7921.590678318586,7793.243705114999,7882.652338225471,7703.835072004527,7871.74084984006,50.455905015586175,7780.475490248333
35993,36093,2020-01-10 12:00:00,7831.6,7895.8,7896.0,7809.73174155,0.22051105814,7774.614285714286,7813.586964092,7925.085627813535,7796.803705115,7896.051498808392,7697.5559114216085,7675.8,57.24514273849991,7841.930780506666
35994,36094,2020-01-10 13:00:00,7895.8,7861.8,7932.0,7852.6,0.30138767369999997,7791.157142857142,7812.238964091999,7928.02805205596,7800.348705114999,7903.488364683677,7697.20904554632,7680.204,53.10741410785234,7874.6552902583335
35995,36095,2020-01-10 14:00:00,7861.8,7964.3,7965.0,7845.9,0.55375774153,7822.557142857143,7814.962964092,7932.186058375555,7807.993705115,7933.5149561886965,7682.4724540413035,7690.275839999999,62.020070237713426,7903.6
35996,36096,2020-01-10 15:00:00,7964.3,8050.5,8072.6,7938.2,0.9534754585099999,7872.342857142858,7821.514964092,7937.117371506868,7814.873705115,7973.388819036585,7656.358591193415,7706.7592896,67.59766940682914,7972.75
35997,36097,2020-01-10 16:00:00,8055.1,7942.1,8135.1,7924.1,0.8336392120399999,7902.628571428571,7823.174964092,7941.231230274344,7820.978705115,7988.937055558654,7653.020354671346,7736.026546432,56.383828192307455,8010.433333333334
35998,36098,2020-01-10 17:00:00,7942.0,7961.2,7962.5,7911.0,0.21350696342,7929.585714285715,7828.638964091999,7945.303336229898,7829.483705115,8007.457080336477,7651.510329893523,7775.9338917888,57.71489205084696,7972.666666666668
35999,36099,2020-01-10 18:00:00,7961.7,8010.0,8097.2,7961.7,0.66935574518,7955.099999999999,7837.402964092,7950.071012997575,7839.502573265,8033.696665734775,7645.3084807952255,7811.85050260992,60.99050662545847,7983.933333333334
36000,36100,2020-01-10 19:00:00,8012.1,8050.5,8100.0,7957.5,0.74404448656,7977.199999999999,7846.966964092,7955.207376633939,7851.155000000001,8065.572727579036,7636.737272420965,7844.175452348928,63.51644301342624,8029.483333333334
36001,36101,2020-01-10 20:00:00,8050.18576203,8055.5,8080.0,8035.2303831,0.24342288248,8004.8714285714295,7852.670964092,7960.187174613737,7862.805,8094.363255953339,7631.246744046662,7873.267907114036,63.82784838967908,8046.45506385
36002,36102,2020-01-10 21:00:00,8055.4423008,8039.0,8117.53456937,8011.1,0.40797412265000005,8015.542857142857,7861.430964092,7965.202889235354,7874.860000000001,8116.5298938638125,7633.190106136189,7899.451116402632,61.94870555664131,8056.394158745
36003,36103,2020-01-10 22:00:00,8039.4,8078.2,8083.6,7975.0,0.22095803088,8019.5,7872.914964092,7970.527131659596,7888.540000000001,8143.369169445218,7633.710830554784,7923.0160047623685,64.61412940006903,8050.739094895001
36004,36104,2020-01-10 23:00:00,8078.26041,8184.5,8185.9,8055.7,0.41006451591000004,8054.128571428571,7887.910058612,7976.846323578788,7907.305,8189.774293729655,7624.835706270345,7944.224404286132,70.62349755793684,8093.8166666666675
36005,36105,2020-01-11 00:00:00,8180.3,8155.6,8189.0,8119.5,0.25913118219000003,8081.9,7901.436000000001,7982.606929639394,7925.884999999999,8222.022287588241,7629.747712411757,7973.2254757717965,67.27828953606107,8148.366666666667
36006,36106,2020-01-11 01:00:00,8155.6,8196.65936703,8243.0,8151.2,0.32751973096,8108.56562386143,7916.402374681201,7987.47318587202,7948.607968351501,8254.463613485601,7642.752323217401,8003.433909163745,69.48946317151787,8175.826561171667
36007,36107,2020-01-11 02:00:00,8196.6593412,8197.3901988,8199.1,8160.0,0.17620254242,8129.549937975716,7932.381982633199,7991.912480809394,7971.1774782915,8280.497161490193,7661.857795092807,8041.764483697546,69.5289329205456,8191.224927638334
36008,36108,2020-01-11 03:00:00,8198.3,8149.0,8198.8,8131.0,0.05999271161,8142.907080832859,7946.1579826332,7994.662985859899,7991.4024782915,8291.552603939592,7691.252352643409,8073.962166305939,63.656947154012464,8172.548366466666
36009,36109,2020-01-11 04:00:00,8149.0,8113.7,8164.7,8087.5,0.14541234317,8153.578509404287,7958.3379826332,7996.855915152829,8011.987478291501,8285.182842273965,7738.792114309037,8243.0,59.69627714005743,8140.783333333333
36010,36110,2020-01-11 05:00:00,8113.70282015,8074.9715508,8113.70282015,8038.1,0.18526685789000003,8153.117302375715,7969.9768446652,7998.6899712215145,8029.2310558315,8270.783600074847,7787.678511588154,8239.89,55.608351748705644,8098.779061825
36011,36111,2020-01-11 06:00:00,8074.9715508,8110.2,8114.0,8062.0,0.05010982309,8142.503016661429,7984.6968446652,8000.865728797274,8046.1160558315005,8259.039153941372,7833.192957721628,8231.8184,58.399014970528555,8085.495728491667
36012,36112,2020-01-11 07:00:00,8108.5,8065.4,8134.4,8065.3,0.09693151038,8129.617302375715,7997.4728446652,8003.194011625556,8057.816055831501,8246.608171352442,7869.023940310561,8224.069664,53.76973716514864,8091.883333333333
36013,36113,2020-01-11 08:00:00,8065.3,8058.7,8077.2,8037.0,0.10131534587999999,8109.908821371428,8010.0408446652,8005.018254049798,8065.961055831499,8239.533561099146,7892.388550563851,8216.63087744,53.09191219822521,8073.0
36014,36114,2020-01-11 09:00:00,8058.7,8106.03140941,8111.6,8056.2,0.10044682848,8096.857565744285,8026.2021010416,8007.395338993334,8078.172626302,8224.85494996437,7931.49030263963,8205.8530247936,57.19691999560359,8074.455234901667
36015,36115,2020-01-11 10:00:00,8106.03140941,8042.6,8106.03140941,8040.7,0.09524161865000001,8081.657565744285,8038.7021010416,8009.058975356969,8082.087626301999,8220.341315291522,7943.833937312476,8195.721843305984,50.7829910891912,8077.193803136666
36016,36116,2020-01-11 11:00:00,8042.7,8031.6,8051.3,7991.8,0.39092082018,8069.928994315714,8049.066101041601,8010.596349094344,8081.142626301999,8220.500994813026,7941.784257790972,8186.198532707625,49.741293684103674,8044.005234901667
36017,36117,2020-01-11 12:00:00,8031.6,8038.1,8041.7,8015.0,0.09063892822,8064.661629915715,8057.3341010416,8012.395338993334,8085.942626302001,8211.770119418792,7960.11513318521,8170.6466500910155,50.38889476143434,8028.25
36018,36118,2020-01-11 13:00:00,8038.0,8076.7,8076.7,8035.6,0.16679673903,8059.87591563,8064.5701010416005,8014.3822076802035,8091.717626301999,8203.985592298097,7979.4496603059015,8156.338918083734,54.1658679356958,8047.299999999999
36019,36119,2020-01-11 14:00:00,8075.1,8044.5,8096.8,8044.5,0.10146357211,8056.890201344286,8071.878101041601,8015.8024097004045,8093.442626302,8201.620907144008,7985.264345459991,8143.175804637035,50.69839964045771,8062.466666666667
36020,36120,2020-01-11 15:00:00,8044.5,8087.6,8090.6,8044.4,0.07614996493,8061.018772772857,8076.810101041599,8017.948874346869,8095.297626302,8201.725018319328,7988.870234284673,8131.065740266073,54.863458588018105,8068.066666666667
36021,36121,2020-01-11 16:00:00,8090.3,8148.5,8150.0,8068.0,0.28816205771,8067.085714285714,8080.7301010415995,8020.872106670101,8099.947626302,8207.137308982625,7992.757943621374,7991.8,60.00497067110217,8098.183333333333
36022,36122,2020-01-11 17:00:00,8149.8,8146.5,8196.2,8136.05539537,0.23444286747999998,8081.928571428572,8088.906101041599,8023.781197579192,8105.322626302,8210.510874895579,8000.13437770842,7994.964,59.7642013825483,8140.875899228334
36023,36123,2020-01-11 18:00:00,8146.6,8150.0,8176.1,8130.2,0.11066488408,8098.842857142858,8096.4581010416,8027.616551114546,8108.912626301999,8215.049808358004,8002.775444245994,8003.01344,60.066180867680636,8155.842565895001
36024,36124,2020-01-11 19:00:00,8149.5,8142.4,8156.6,8128.1,0.04681345675,8113.742857142856,8101.754101041601,8029.792308690304,8106.807626301999,8208.439156555736,8005.1760960482625,8010.7409024,59.030158820636736,8147.233333333334
36025,36125,2020-01-11 20:00:00,8141.5,8144.5,8172.2,8136.4,0.11019185828,8123.428571428572,8105.514101041601,8031.839783437778,8106.252626302,8206.929037156267,8005.576215447732,8018.159266304,59.239362985592095,8146.699999999999
36026,36126,2020-01-11 21:00:00,8144.4,8091.0,8282.4,8042.6,0.6202410989899999,8130.071428571428,8106.934101041601,8032.335743033737,8100.969657950499,8192.817104578578,8009.12221132242,8025.28089565184,51.95998554679932,8144.85
36027,36127,2020-01-11 22:00:00,8091.4,8064.8,8091.4,8020.0,0.25957318611,8126.814285714287,8107.9661010416,8032.2529147509085,8094.3401480105,8175.963775322891,8012.71652069811,8282.4,48.79760206898909,8098.7
36028,36128,2020-01-11 23:00:00,8064.8,8013.7,8065.8,8000.0,0.16088769629000002,8107.557142857143,8105.3861010416,8030.785237983233,8087.5751480105,8172.324085738141,8002.826210282859,8282.4,43.2666141087832,8042.616666666667
36029,36129,2020-01-12 00:00:00,8013.63408437,8060.2,8069.89142631,7951.7,0.28698337461,8095.228571428571,8100.4141010416,8031.191298589292,8084.9001480105,8169.559099772198,8000.241196248801,8271.104,48.938347803534555,8026.881904385
36030,36130,2020-01-12 01:00:00,8060.0,8050.99855638,8070.5,8034.5,0.12371802339,8081.085508054285,8096.2300432968,8031.337748653737,8083.7014982895,8169.559166807099,7997.8438297719,8251.93976,47.917504647819435,8039.631663781667
36031,36131,2020-01-12 02:00:00,8051.0,8080.7,8094.3,8048.1,0.0674825349,8072.27122234,8091.5916686156,8030.596334512323,8082.226498289499,8167.221818296514,7997.2311782824845,8233.9253744,51.438822280893504,8063.18309273
36032,36132,2020-01-12 03:00:00,8079.89942163,8078.0,8090.6,8059.3,0.02743162111,8062.77122234,8086.816060663599,8027.087243603232,8082.8564982894995,8167.5297719460405,7998.183224632959,8216.991851936,51.10059373926514,8075.166666666666
36033,36133,2020-01-12 04:00:00,8078.0,8064.3,8086.3,8062.9,0.054013746339999995,8058.956936625714,8083.428060663599,8024.121587037577,8083.1364982895,8167.5249519756935,7998.748044603307,8201.07434081984,49.32821661016559,8073.5666666666675
36034,36134,2020-01-12 05:00:00,8064.22022896,8082.7,8082.7,8064.2,0.045813347569999996,8061.514079482857,8082.1880606636,8022.071081987071,8081.969927819,8165.702659077481,7998.237196560519,8186.1118803706495,51.74880106170631,8073.85
36035,36135,2020-01-12 06:00:00,8082.7,8075.7,8136.8,8075.7,0.1823158296,8070.37122234,8082.217198631601,8019.769647336263,8083.624927819001,8165.466716287245,8001.783139350757,8172.0471675484105,50.755452529486895,8086.299999999999
36036,36136,2020-01-12 07:00:00,8075.7,8081.233821,8088.9,8074.9,0.06663028299,8073.376053911429,8081.0585514716,8017.187160679698,8086.106618869,8164.421802794332,8007.791434943669,8158.826337495506,51.54728127409269,8088.872303499999
36037,36137,2020-01-12 08:00:00,8081.2,8117.4,8121.4,8079.4,0.14628907607,8082.8619744285725,8083.1385514716,8014.981898410201,8090.071618869,8166.264211571518,8013.879026166483,8146.398757245775,56.473249051028056,8093.872303499998
36038,36138,2020-01-12 09:00:00,8117.8,8118.8,8142.9,8106.5,0.09666836271,8088.304831571428,8085.542551471599,8012.804120632425,8092.176618869,8169.097948947053,8015.255288790947,7951.7,56.656946452040266,8114.4
36039,36139,2020-01-12 10:00:00,8118.8,8109.7,8118.8,8086.1,0.07673381026,8092.833403,8085.6892950952,8010.831393359697,8095.436618869001,8169.471626810324,8021.401610927678,7955.523999999999,55.03119647470106,8113.799999999999
36040,36140,2020-01-12 11:00:00,8109.70100769,8098.5,8112.7,8097.5,0.06387551356,8097.719117285715,8087.9252950952,8008.665003489394,8095.981618869,8169.938286199286,8022.024951538714,7959.271519999999,53.014875571682644,8103.883333333333
36041,36141,2020-01-12 12:00:00,8098.6,8125.4,8132.1,8098.58101289,0.13622022495,8103.819117285713,8091.6772950952,8006.902098546161,8094.826618869,8166.140745807165,8023.5124919308355,7962.9440896,57.082185238143374,8110.796835481667
36042,36142,2020-01-12 13:00:00,8125.4,8151.2,8151.2,8113.3,0.14724115889,8114.604831571429,8096.2012950952,8005.068765212829,8095.061618869001,8167.082780741598,8023.040456996404,7966.543207807999,60.60462969677423,8128.630168815
36043,36143,2020-01-12 14:00:00,8150.3,8117.1,8170.52737925,8108.3,0.28398262903,8119.728571428571,8097.8172950952,8002.866745010809,8093.416618869,8161.751943275895,8025.081294462104,7973.9294794956795,54.26523754510571,8135.271229875
36044,36144,2020-01-12 15:00:00,8117.168556,8137.9,8150.4,8117.168556,0.12670789622,8122.657142857142,8101.5532950952,8001.446431896163,8093.191618869001,8160.90715605036,8025.476081687642,7985.725353480939,57.205736387824984,8133.565989208333
36045,36145,2020-01-12 16:00:00,8137.9,8086.5,8155.1,8086.5,0.20104991867000002,8118.042857142857,8101.5092950952,7998.510006262526,8090.2916188690015,8153.806967671651,8026.776270066352,7996.813475027083,48.847717835668135,8122.261425999999
36046,36146,2020-01-12 17:00:00,8086.57141851,8082.87593808,8171.5,8057.0,0.39646424822,8114.210848297143,8098.884332618401,7996.3441066471705,8089.885415773,8153.481308983562,8026.289522562439,8007.236309280458,48.311756144860674,8106.579323013333
36047,36147,2020-01-12 18:00:00,8082.8,8103.5,8111.8,8069.0,0.07522942088000001,8114.925134011428,8097.1643326184,7994.403458676161,8091.820415773,8154.595223594945,8029.045607951054,8020.377404538021,51.568479383188944,8099.279323013334
36048,36148,2020-01-12 19:00:00,8103.51078618,8110.7,8137.61215905,8103.2,0.24170568241,8112.825134011429,8095.592332618401,7994.388307161011,8096.670415773001,8148.606091036612,8044.73474050939,8032.46721217498,52.68918735179944,8105.968693175
36049,36149,2020-01-12 20:00:00,8110.7,8124.4,8130.6,8110.7,0.05638787102,8108.996562582856,8094.8723326184,7994.755983928688,8099.880415773,8150.31716515314,8049.44366639286,8043.589835200982,54.83098166533182,8119.535359841666
36050,36150,2020-01-12 21:00:00,8124.4,8099.2,8132.0,8099.2,0.07662009557,8106.439419725714,8093.0603326184,7995.273155645859,8102.290487954,8147.488245132258,8057.092730775742,8053.822648384903,50.3185548636632,8116.016666666666
36051,36151,2020-01-12 22:00:00,8099.2,8148.1,8159.6,8099.2,0.12855304068,8107.896562582857,8095.344332618399,7997.011539484242,8105.660487954,8153.867148268766,8057.453827639234,8063.236836514111,57.60895367845592,8122.883333333334
36052,36152,2020-01-12 23:00:00,8148.6,8174.7,8174.7,8139.1,0.0992999681,8120.496562582856,8099.7403326184,7998.258004130707,8110.495487954,8165.546768816846,8055.444207091154,8071.897889592982,60.96457851697549,8149.233333333334
36053,36153,2020-01-13 00:00:00,8174.6670523,8140.93758352,8199.7,8135.7878412,0.2586806862,8128.791083360001,8104.829835959199,7999.607878711718,8114.32736713,8166.58107463089,8062.073659629111,8082.178100633684,55.01214673935568,8160.82090412
36054,36154,2020-01-13 01:00:00,8141.0,8146.6159607,8155.10252499,8134.3,0.07660460931,8134.950506317144,8108.2864743872,8000.409558151616,8117.523165165,8169.465922426194,8065.580407903806,8096.280728557642,55.79390839918622,8152.073985068333
36055,36155,2020-01-13 02:00:00,8146.96504596,8117.7,8147.0,8117.7,0.06417677117,8135.950506317143,8110.954532132,8001.226729868789,8119.623165165,8167.899255076282,8071.347075253717,8108.691041130725,50.939545542843284,8136.403080948334
36056,36156,2020-01-13 03:00:00,8117.7,8100.3,8117.7,8091.0,0.13560297314,8132.507649174287,8111.738532132,8002.671174313232,8120.576474115,8166.477174094632,8074.675774135368,8199.7,48.22075492801364,8115.233333333334
36057,36157,2020-01-13 04:00:00,8100.1,8112.8,8113.9,8091.0,0.02755032836,8134.450506317143,8113.130532132001,8003.860063202122,8120.346474114999,8166.354510054299,8074.3384381757,8197.526,50.27404032086344,8104.449999999999
36058,36158,2020-01-13 05:00:00,8112.8689383,8083.9791942,8112.9,8071.9,0.07275900449,8125.290391202857,8113.917699899999,8004.880055062728,8118.605433825001,8167.274232650046,8069.9366349999555,8195.39548,45.76761031683078,8097.746532366666
36059,36159,2020-01-13 06:00:00,8083.9791942,8055.1,8102.5,8054.43959882,0.08174504883,8108.204676917143,8112.813699900001,8005.897226779899,8115.875433825,8171.817967319758,8059.932900330242,8190.455660799999,41.73104710182266,8080.136465503333
