,index,Date,Open,Close,High,Low,Volume,sma7,sma25,sma99,bb_sma,bb_ub,bb_lb,psar,RSI,twap
36060,36160,2020-01-13 07:00:00,8055.0,8067.3,8075.5,8054.4,0.04221371079,8097.685022128571,8112.4776999,8006.877024759696,8114.315433825,8173.740732040061,8054.890135609939,8182.294697081199,43.978883623455175,8068.206599803334
36061,36161,2020-01-13 08:00:00,8067.2,8114.9531544,8115.0,8058.6,0.08075044171000001,8093.161764085714,8113.826473236,8008.613925309192,8113.793091545,8173.002740405367,8054.583442684632,8172.0631213147035,51.800345630426534,8080.958859066666
36062,36162,2020-01-13 09:00:00,8114.9531544,8098.99626055,8119.9,8080.9,0.13269793393,8090.489801307143,8113.090323658,8010.4916653147475,8111.1829045725,8168.125543214474,8054.240265930525,8162.650071609527,49.31734268798109,8098.058235824999
36063,36163,2020-01-13 10:00:00,8099.0,8108.0,8108.0,8097.0,0.1740898855,8091.589801307143,8112.658323658001,8012.128028951111,8110.727904572501,8167.6195539435175,8053.836255201484,8153.990065880765,50.75182104214743,8102.132710091666
36064,36164,2020-01-13 11:00:00,8108.0,8070.5135133,8109.9,8070.5135133,0.07960886404999999,8085.548874635715,8111.0908641900005,8013.461498782424,8107.358580237499,8165.384654388333,8049.3325060866655,8146.022860610304,45.03655690041115,8093.987837766666
36065,36165,2020-01-13 12:00:00,8070.5135133,8081.1,8088.17148447,8053.6,0.18433939634000002,8085.137561178572,8110.39486419,8015.456448277374,8107.0885802375,8165.548996030335,8048.628164444664,8138.69303176148,46.85665730023615,8078.966418511667
36066,36166,2020-01-13 13:00:00,8081.3594784,8079.6,8097.8,8074.2,0.07725694526,8088.637561178572,8108.56286419,8017.358895055252,8106.9247833335,8165.673288826096,8048.176277840905,8130.183728585332,46.6210830276339,8079.078580744999
36067,36167,2020-01-13 14:00:00,8079.5,8079.02439,8082.8,8062.0,0.10139783683999999,8090.312474035714,8105.67583979,8019.435909095657,8105.701002833501,8165.6904761119185,8045.711529555083,8122.525355726799,46.5244202478841,8079.237398333333
36068,36168,2020-01-13 15:00:00,8079.1,8066.8,8081.1,8063.9,0.08067643976,8083.433451978572,8103.663839789999,8021.166212125959,8103.506002833499,8165.772562189059,8041.23944347794,8115.632820154119,44.41811830459105,8072.604065
36069,36169,2020-01-13 16:00:00,8066.8,8087.8,8092.7,8061.0,0.23422260266999997,8081.833986185715,8101.65983979,8023.1015656613135,8101.6760028335,8163.5286721005805,8039.82333356642,8109.429538138707,48.71366189684283,8075.550000000001
36070,36170,2020-01-13 17:00:00,8087.8,8084.5,8117.8,8080.4,0.10734709524,8078.476843328572,8101.57983979,8025.099545459292,8100.941002833501,8163.24163438828,8038.640371278723,8053.6,48.084776063642586,8087.366666666667
36071,36171,2020-01-13 18:00:00,8084.5,8097.0,8097.5,8082.9,0.04087689973,8082.260627142858,8102.144802266801,8027.083383843131,8098.386002833501,8156.811756487538,8039.960249179464,8054.884,50.68198778601977,8093.35
36072,36172,2020-01-13 19:00:00,8097.0,8105.0,8117.0,8096.9,0.12737379917,8085.674912857144,8102.2048022668005,8029.9157070754545,8094.901002833501,8141.9007001627615,8047.90130550424,8056.14232,52.32583106788998,8099.383333333333
36073,36173,2020-01-13 20:00:00,8105.0,8145.2,8159.9,8103.6,0.24136384363,8095.046341428571,8103.5848022668,8033.494494954241,8095.1141236575,8142.977620583965,8047.2506267310355,8057.3754736,59.610986788921856,8121.266666666666
36074,36174,2020-01-13 21:00:00,8145.12447745,8130.0,8149.3,8114.0,0.08073228191,8102.328571428572,8103.8088022668,8036.712676772423,8094.2833256225,8139.01665174986,8049.549999495141,8061.476454656,56.1190358940464,8133.666666666666
36075,36175,2020-01-13 22:00:00,8129.91657706,8110.3,8130.0,8102.3,0.0543318046,8108.542857142857,8104.2528022668,8038.706616166364,8093.9133256225,8137.98328716389,8049.843364081111,8065.41339646976,51.877454579751905,8122.65
36076,36176,2020-01-13 23:00:00,8111.2,8095.8,8130.0,8093.877445,0.03684034352,8109.685714285713,8102.160802266801,8041.492474752223,8093.6883256225,8137.671424608135,8049.7052266368655,8069.19286061097,48.94512043962994,8110.379574166667
36077,36177,2020-01-14 00:00:00,8095.8,8260.6,8297.7,8095.8,0.80032505391,8134.842857142857,8105.5968022668,8046.234898994646,8101.078325622501,8186.018980114764,8016.137671130238,8072.82114618653,69.82295343880925,8162.296240833333
36078,36178,2020-01-14 01:00:00,8260.6,8413.2,8467.9838016,8260.6,1.40826874968,8180.0142857142855,8116.487298926001,8052.33164003505,8117.539365912499,8277.403568472082,7957.675163352917,8086.3138774153385,78.56414994429271,8299.313966933332
36079,36179,2020-01-14 02:00:00,8413.13552394,8415.0,8415.0,8355.6,0.32228776026,8224.3,8127.222660498001,8058.367483819899,8135.534365912499,8338.458277867789,7932.61045395721,8095.8,78.6427354464572,8387.897300266664
36080,36180,2020-01-14 03:00:00,8415.1,8460.0,8468.4,8359.8,0.27500198901,8269.271428571428,8140.914660498001,8064.806877759293,8155.169365912499,8399.62873870416,7910.7099931208395,8125.574704128,80.56136921991413,8412.3
36081,36181,2020-01-14 04:00:00,8460.0,8520.0,8606.1,8454.6,1.92679995401,8324.985714285714,8157.702660498001,8072.100817153231,8175.4217081925,8465.966997354843,7884.876419030157,8159.8572337152,82.78234525590057,8478.149999999998
36082,36182,2020-01-14 05:00:00,8519.91860944,8468.0,8525.0,8450.1,0.37828380984,8376.085714285715,8171.910660498001,8078.801827254242,8193.871895164999,8508.52594172259,7879.217848607408,8213.406365669376,74.80521217234326,8503.966666666665
36083,36183,2020-01-14 06:00:00,8467.7,8489.5918648,8499.2,8458.5,0.14797456812999998,8432.341694971428,8188.135167322001,8085.674472353233,8212.951488405,8549.947495969749,7875.955480840252,8260.52960178905,75.84601714188933,8481.731977466665
36084,36184,2020-01-14 07:00:00,8489.5918648,8497.3,8526.5,8489.5918648,0.15540786704999998,8466.155980685715,8205.823167322,8092.879522858283,8234.29081274,8586.225383251518,7882.356242228483,8301.998049574364,76.22363109807617,8493.447288266667
36085,36185,2020-01-14 08:00:00,8497.2,8499.3,8519.9,8492.0,0.17141626691,8478.455980685714,8223.103167322,8100.526997605757,8255.20081274,8617.777036954947,7892.624588525054,8338.49028362544,76.32704457002558,8504.098644133332
36086,36186,2020-01-14 09:00:00,8499.31516025,8487.9,8539.0,8472.1,0.41266028293,8488.8702664,8238.021041146,8108.020936999697,8275.615812740001,8642.29971302642,7908.931912453584,8370.603449590388,74.34219985215795,8501.699999999997
36087,36187,2020-01-14 10:00:00,8487.89300394,8507.6,8515.9,8463.0,0.15649483341,8495.6702664,8254.365190724,8115.729017807777,8297.04459324,8665.356970608895,7928.732215871104,8398.86303563954,75.52657399536211,8497.583333333332
36088,36188,2020-01-14 11:00:00,8507.6,8509.9421967,8511.0,8497.5,0.07251867882,8494.233437357143,8270.442878592,8123.890050097677,8319.201703075001,8682.729997196251,7955.673408953751,8423.731471362797,75.67037000208904,8500.82369945
36089,36189,2020-01-14 12:00:00,8509.9421967,8487.0,8600.0,8463.0,0.8239250316400001,8496.94772307143,8287.10233806,8131.535504643131,8339.161703075,8693.394844211849,7984.928561938152,8445.61569479926,71.25407496219488,8511.407032783332
36090,36190,2020-01-14 13:00:00,8487.00194253,8569.0,8569.1,8486.7,0.43987325573999997,8508.291742385714,8306.618338060001,8139.580959188586,8363.386703075,8710.846524815199,8015.926881334803,8463.0,76.52712651117326,8529.133333333331
36091,36191,2020-01-14 14:00:00,8569.1,8676.6,8712.6,8549.5,1.20767738962,8533.9060281,8330.49833806,8148.118332925959,8392.366703074998,8742.790881582712,8041.942524567285,8463.0,81.35919864639085,8593.916666666664
36092,36192,2020-01-14 15:00:00,8676.6,8657.71217552,8708.0,8621.0,1.12805067249,8556.53633888857,8353.6458494808,8155.81441550697,8420.002311851,8762.50474532452,8077.499878377479,8486.7,78.31166871630116,8654.235362586664
36093,36193,2020-01-14 16:00:00,8661.5,8651.7,8672.7,8473.0,1.5746908021300001,8579.936338888572,8377.041849480802,8163.793203385757,8445.327311851,8777.55614271048,8113.098480991522,8712.6,77.31886998966218,8630.685362586664
36094,36194,2020-01-14 17:00:00,8651.8,8727.4,8755.0,8640.4,1.60288833704,8611.336338888572,8402.6258494808,8171.501284193839,8475.197311851001,8795.874510938065,8154.520112763938,8473.0,80.64589939517116,8653.366666666665
36095,36195,2020-01-14 18:00:00,8728.4790361,8742.8,8779.0,8631.9,0.93269846451,8644.60173936,8428.9578494808,8178.494213486768,8506.822311851,8800.97454049461,8212.67008320739,8473.0,81.24851065669901,8712.75
36096,36196,2020-01-14 19:00:00,8741.6,8747.4,8750.0,8667.0,0.42866076399,8681.80173936,8454.973849480799,8186.62855692111,8539.402311851,8784.488755081014,8294.315868620984,8485.24,81.43445956768738,8719.683333333332
36097,36197,2020-01-14 20:00:00,8747.4,8670.08670556,8747.4,8610.4,0.57758000188,8696.242697297143,8477.5773177032,8193.789028694444,8559.876647129,8774.958276674504,8344.795017583496,8496.9904,69.0421268641136,8698.714450926665
36098,36198,2020-01-14 21:00:00,8670.0,8709.6,8736.9,8650.0,0.17154682139,8700.956983011429,8500.153317703202,8200.855695361111,8574.696647129002,8788.149654801244,8361.24363945676,8508.270784,71.43466013630024,8687.39778426
36099,36199,2020-01-14 22:00:00,8709.5,8686.7,8759.0,8686.59109449,0.5021909519000001,8705.098100794286,8522.4213177032,8207.281957987374,8588.281647129,8793.786693233322,8382.77660102468,8519.099952640001,68.14755154320562,8704.798515748333
36100,36200,2020-01-14 23:00:00,8686.7,8772.6,8829.0,8674.9,0.95643742136,8722.369529365713,8548.9133177032,8214.525392330808,8603.911647129,8815.473815810738,8392.349478447262,8529.4959545344,73.14038633046894,8734.798515748333
36101,36201,2020-01-15 00:00:00,8771.0,8728.8778924,8859.7,8661.5,0.8924180109400001,8722.580656851429,8574.236433399199,8221.493855890403,8614.355541749,8828.9186584877,8399.7924250103,8547.466197262336,67.35335031038596,8754.429648733334
36102,36202,2020-01-15 01:00:00,8726.7,8729.2,8760.4,8671.4,0.5153828013999999,8720.637799708571,8592.9804333992,8228.069613466161,8627.415541749,8836.482367579121,8418.348715918879,8572.444901481349,67.37383123601228,8735.179648733334
36103,36203,2020-01-15 02:00:00,8728.4,8780.0757165,8783.5,8720.0,0.28044577674,8725.305759208572,8607.6554620592,8234.085529794445,8641.939734333999,8851.049948305343,8432.829520362655,8595.425309362841,70.51967715002394,8740.762619416666
36104,36204,2020-01-15 03:00:00,8780.1,8707.0,8780.1,8700.3,0.22793133583,8730.579086985714,8619.3354620592,8239.655226764142,8652.424734334,8852.299139326733,8452.550329341266,8616.567284613813,61.36690197757831,8745.162619416666
36105,36205,2020-01-15 04:00:00,8704.67240448,8583.8,8711.7,8568.4,0.64820544809,8712.607658414287,8624.2874620592,8243.565738208285,8656.649734334,8846.730794018302,8466.568674649698,8859.7,49.663718326471795,8675.216666666665
36106,36206,2020-01-15 05:00:00,8583.2,8591.8,8625.8,8560.1,0.21417970338999998,8699.050515557143,8627.1594620592,8247.549675594142,8661.844734334,8838.391216008891,8485.298252659108,8853.874,50.3261808813841,8606.933333333332
36107,36207,2020-01-15 06:00:00,8590.43592544,8652.9,8663.2,8590.4,0.11669160259,8681.950515557142,8634.5554620592,8252.63957458404,8669.109734334,8831.020985741328,8507.198482926673,8842.12304,55.17802762478691,8614.033333333333
36108,36208,2020-01-15 07:00:00,8652.851212,8597.0,8653.1,8583.2,0.23600553452,8663.110816642857,8638.8517874672,8257.521392765859,8673.462624499,8822.165564856545,8524.759684141454,8830.8421184,50.33410543549127,8623.3
36109,36209,2020-01-15 08:00:00,8597.1,8612.5,8633.1,8574.9,0.13039010795,8646.439388071429,8643.4597874672,8262.950973060808,8679.737624499,8805.215464060917,8554.259784937081,8820.012433664,51.60279634721563,8608.966666666667
36110,36210,2020-01-15 09:00:00,8612.4,8717.1,8740.9,8611.9,0.2048942125,8637.442857142856,8652.1717874672,8269.08127609111,8687.142624499,8802.69338064452,8571.59186835348,8809.61593631744,59.18068101379126,8648.4
36111,36211,2020-01-15 10:00:00,8719.1,8767.2,8767.2,8695.3,0.3306126559,8646.042857142858,8663.3437874672,8276.17016498,8691.672624499,8812.211004005092,8571.134244992909,8799.635298864741,62.23105637701617,8716.599999999999
36112,36212,2020-01-15 11:00:00,8767.2,8683.8,8772.6,8669.8,0.5052051802199999,8660.32857142857,8670.391787467199,8282.48430639414,8692.977015723,8812.578137843248,8573.375893602752,8790.053886910151,54.879031374283954,8725.983333333332
36113,36213,2020-01-15 12:00:00,8683.8,8736.2,8745.9,8682.3,0.429753897,8680.957142857143,8679.4420995992,8288.84964569303,8697.202015723,8816.642012294426,8577.762019151574,8780.855731433745,58.2189014774806,8715.099999999999
36114,36214,2020-01-15 13:00:00,8736.2955733,8861.8,8873.0,8734.84713761,0.8487047063500001,8710.8,8694.4340995992,8297.124393167778,8703.922015723,8842.923435916138,8564.92059552986,8560.1,64.92139641172517,8772.341189601666
36115,36215,2020-01-15 14:00:00,8865.9,8830.8,8872.3,8731.1,0.64777093491,8744.2,8704.906099599199,8305.197120440505,8708.322015722999,8857.188599825198,8559.4554316208,8566.358,62.26638125724837,8817.307856268333
36116,36216,2020-01-15 15:00:00,8830.9,8745.8,8840.5,8710.0,0.52718537701,8763.242857142857,8707.6740995992,8312.34560528899,8708.242015722999,8857.026209615766,8559.457821830232,8572.49084,55.55731176286202,8788.416666666664
36117,36217,2020-01-15 16:00:00,8745.8,8762.1,8789.6,8656.0,0.49707614032999997,8769.671428571428,8711.8496125784,8319.26883761222,8712.842680445,8862.3118841096,8563.373476780398,8578.5010232,56.52470830464527,8750.666666666664
36118,36218,2020-01-15 17:00:00,8762.15026036,8760.0,8762.2,8713.8,0.12451355432,8768.642857142857,8716.1816125784,8326.496110339494,8715.362680445,8866.221226130543,8564.504134759456,8584.391002736,56.354512331804266,8740.616666666665
36119,36219,2020-01-15 18:00:00,8760.0,8733.3,8760.0,8702.9,0.23584623677,8775.714285714286,8716.4176125784,8333.018332561716,8717.692680445001,8868.14740733273,8567.237953557273,8590.163182681279,54.12314720074429,8738.699999999999
36120,36220,2020-01-15 19:00:00,8733.3,8745.7,8760.0,8732.7,0.22870286957,8777.07142857143,8716.5336125784,8339.05065579404,8716.347680445,8865.288299432736,8567.407061457265,8595.819919027654,55.01401706386164,8739.099999999999
36121,36221,2020-01-15 20:00:00,8744.239854,8780.8,8800.0,8730.0,0.23329583054,8765.5,8717.8696125784,8345.45772650111,8718.943785825,8870.455395904059,8567.432175745942,8601.3635206471,57.528170255657805,8758.199999999999
36122,36222,2020-01-15 21:00:00,8780.8,8812.1,8825.0,8773.9,0.29006578237,8762.82857142857,8723.550144356,8352.14560528899,8723.088785824999,8879.937827743619,8566.239743906379,8606.796250234158,59.69154889371254,8786.966666666665
36123,36223,2020-01-15 22:00:00,8812.1,8840.0,8840.0,8796.1,0.21736700357,8776.285714285714,8728.766144356,8359.192069935454,8726.085,8889.332839494678,8562.83716050532,8612.120325229474,61.5706046464411,8814.516666666666
36124,36224,2020-01-15 23:00:00,8839.905138,8807.7,8850.0,8789.0,0.19647484122,8782.8,8733.606144356,8365.891059834445,8731.119999999999,8897.876728199126,8564.363271800872,8617.337918724885,58.18867163294902,8820.466666666667
36125,36225,2020-01-16 00:00:00,8807.7,8738.6,8839.9,8680.1,0.83956616651,8779.742857142857,8732.246144356,8372.432473975858,8738.86,8891.30254524139,8586.417454758612,8622.451160350387,51.652236950239846,8784.216666666667
36126,36226,2020-01-16 01:00:00,8738.6923136,8636.2,8743.2,8600.0,0.34116575886,8765.871428571429,8728.539028660001,8378.204191147575,8741.079999999998,8885.998951140527,8596.161048859469,8873.0,43.80015654534011,8706.333333333332
36127,36227,2020-01-16 02:00:00,8636.2,8634.7,8665.0,8600.0,0.16225874497,8750.014285714287,8724.759028659999,8384.476918420303,8740.17,8887.500880672287,8592.839119327713,8867.54,43.69536964186058,8646.516666666666
36128,36228,2020-01-16 03:00:00,8634.6,8630.0,8635.9,8579.8,0.26421084034000003,8728.471428571429,8718.756,8390.232473975859,8741.82,8883.324255765227,8600.315744234773,8862.1892,43.34545174140776,8624.233333333332
36129,36229,2020-01-16 04:00:00,8630.0,8637.4,8653.0,8611.7,0.08615076048999999,8703.514285714287,8715.972000000002,8396.155720881112,8743.064999999999,8880.372061361277,8605.75793863872,8850.893632000001,44.10442541581656,8624.633333333331
36130,36230,2020-01-16 05:00:00,8637.5,8687.3,8690.0,8636.2,0.21036735184,8681.7,8720.112,8402.282993608384,8741.575,8880.612619008925,8602.537380991076,8840.04988672,49.060107779398884,8652.599999999999
36131,36231,2020-01-16 06:00:00,8687.3,8689.95139806,8690.0,8659.7,0.0759395626,8664.878771151429,8724.0380559224,8408.464320861514,8737.712569903,8877.974671573795,8597.450468232206,8829.6398912512,49.31723344120891,8675.525233009997
36132,36232,2020-01-16 07:00:00,8690.0,8650.7825112,8690.0,8636.5,0.09747725778,8652.333415608571,8723.953356370399,8414.388386631212,8736.061695462999,8879.562948426013,8592.560442499984,8819.646295601151,45.65124566971964,8669.488984876665
36133,36233,2020-01-16 08:00:00,8650.8,8650.92706608,8690.0,8637.9,0.09694119811,8654.437282191428,8726.1104390136,8420.128053965354,8731.798048767001,8880.019073145364,8583.577024388638,8810.052443777106,45.66729769456239,8659.351596213332
36134,36234,2020-01-16 09:00:00,8651.0,8629.8,8654.0,8597.0,0.15785644733,8653.737282191429,8726.8024390136,8425.725023662324,8720.198048766999,8862.08480288223,8578.311294651769,8800.842346026022,43.638667763969906,8643.271177679999
36135,36235,2020-01-16 10:00:00,8629.89359697,8632.6,8633.2,8580.7,0.09519387715000001,8654.108710762857,8723.4224390136,8431.294379005756,8710.288048767,8847.500088689194,8573.076008844808,8792.000652184981,43.99375697738142,8621.216666666667
36136,36236,2020-01-16 11:00:00,8632.6,8704.6,8710.0,8611.0,0.13518185679,8663.708710762858,8720.9184390136,8437.225692137072,8708.228048767001,8844.479362681,8571.976734853002,8783.512626097581,52.313514910718716,8645.349999999999
36137,36237,2020-01-16 12:00:00,8704.5,8693.9,8748.0,8681.7,0.17261092058,8664.651567905714,8721.3224390136,8443.034783046161,8704.818048767,8838.902087017854,8570.734010516146,8775.364121053677,51.09867280789874,8691.533333333333
36138,36238,2020-01-16 13:00:00,8693.8219132,8669.8,8707.1,8647.3,0.10829665319,8661.772796754285,8718.6664390136,8448.692358803737,8700.308048767,8832.721840016902,8567.894257517097,8767.54155621153,48.373872155172926,8691.3
36139,36239,2020-01-16 14:00:00,8669.81504997,8668.2,8670.8,8625.1,0.15967879922,8664.261009439999,8710.9224390136,8454.446904258282,8697.053048767,8829.263198162073,8564.842899371928,8760.031893963069,48.19014600286403,8664.716666666665
