,index,Date,Open,Close,High,Low,Volume,sma7,sma25,sma99,bb_sma,bb_ub,bb_lb,psar,RSI,twap
36140,36240,2020-01-16 15:00:00,8668.2,8701.1,8712.30468525,8663.1,0.35433028274,8671.42857142857,8705.7344390136,8460.262055773435,8694.823048767,8825.16721776996,8564.478879764041,8752.822618204546,52.20955158714125,8673.434114208332
36141,36241,2020-01-16 16:00:00,8701.10099658,8638.9,8701.10099658,8607.1,0.56843257782,8672.728571428572,8701.458439013599,8465.188318399696,8687.728048767,8813.963212414421,8561.492885119578,8745.901713476364,45.08778786068148,8670.600946971666
36142,36242,2020-01-16 17:00:00,8638.6,8669.5,8695.5,8638.0,0.33149341179999997,8678.0,8697.7544390136,8470.768116379495,8680.598048767,8793.313375332491,8567.88272220151,8739.257644937308,48.788782246802484,8658.350166096665
36143,36243,2020-01-16 18:00:00,8669.5,8677.2,8685.8,8649.35584979,0.12729156269,8674.085714285715,8694.442439013601,8476.21559112697,8672.458048767001,8758.249769687363,8586.666327846639,8732.879339139816,49.70734333956812,8669.225974964998
36144,36244,2020-01-16 19:00:00,8677.2,8691.6,8706.5,8675.7,0.15960112426,8673.757142857143,8692.7744390136,8482.32771233909,8666.653048766999,8726.99070751525,8606.315390018748,8726.756165574223,51.46078819918159,8681.025974965
36145,36245,2020-01-16 20:00:00,8691.7,8736.4,8737.6,8689.7,0.30047292453,8683.271428571428,8692.4024390136,8488.928965489798,8666.543048767,8726.361435122162,8606.724662411838,8579.8,56.53770866329524,8706.25
36146,36246,2020-01-16 21:00:00,8736.4,8679.2,8740.0,8673.0,0.26061681034,8684.842857142858,8688.3384390136,8494.74411700495,8668.693048767,8727.068119707785,8610.317977826215,8582.956,49.42897929951565,8709.316666666666
36147,36247,2020-01-16 22:00:00,8679.2,8716.7,8724.0,8679.2,0.08791659730000001,8687.07142857143,8684.522439013599,8500.865329126162,8672.793048767,8732.54450822852,8613.04158930548,8589.23776,53.552219760568036,8702.016666666666
36148,36248,2020-01-16 23:00:00,8716.75451214,8720.6,8725.1,8716.0,0.1185310178,8698.742857142857,8679.7464390136,8506.887551348384,8677.323048767,8737.14783644287,8617.498261091132,8595.2682496,53.972532013663475,8713.599999999999
36149,36249,2020-01-17 00:00:00,8719.54720583,8679.1,8724.8,8674.2,0.28679130578,8700.114285714286,8674.6024390136,8512.74512710596,8679.408048767,8736.359588404028,8622.456509129972,8601.057519615999,48.901488480906714,8706.633333333331
36150,36250,2020-01-17 01:00:00,8679.0,8721.0,8721.2,8678.66526327,0.19068423788000002,8706.371428571429,8673.898439013601,8518.531995792828,8681.093048767,8740.806049609762,8621.380047924236,8606.615218831359,53.63778943864931,8699.827543878333
36151,36251,2020-01-17 02:00:00,8721.0,8747.8,8772.5,8719.3,0.34139806707000003,8714.4,8678.3624390136,8524.320884681718,8683.985478864,8750.366554934692,8617.60440279331,8611.950610078105,56.42020310448333,8726.744210544999
36152,36252,2020-01-17 03:00:00,8747.9,8780.5,8833.9,8747.8,0.43208021866,8720.7,8684.1944390136,8530.781111110808,8690.471353304001,8767.157102547104,8613.785604060899,8621.58357347342,59.60568711678806,8766.966666666665
36153,36253,2020-01-17 04:00:00,8780.6,8793.3,8797.2,8749.0,0.16091914043,8737.0,8690.7264390136,8537.31327312394,8697.59,8784.076990927522,8611.103009072478,8638.568887595546,60.81315996093927,8783.616666666665
36154,36254,2020-01-17 05:00:00,8793.3,8882.6052447,8888.0,8783.7,0.5603391288799999,8760.700749242857,8700.5346488016,8545.03958872697,8710.230262235,8823.225509995653,8597.235014474347,8654.195376587903,68.0002814257484,8815.634207449999
36155,36255,2020-01-17 06:00:00,8882.6,8844.5,8978.9,8824.2,1.7277010266100001,8778.400749242857,8706.8226488016,8552.55676044414,8720.825262235001,8842.148346969303,8599.502177500699,8677.575838929111,62.71488188475433,8866.98420745
36156,36256,2020-01-17 07:00:00,8844.5,8916.0,8925.5,8827.7,0.45796671555,8812.243606385715,8715.864592879201,8560.669891757272,8731.395262235,8879.173390233864,8583.617134236138,8713.734738257617,67.77606102369454,8886.133333333331
36157,36257,2020-01-17 08:00:00,8916.0,8906.8,8987.0,8890.0,0.56081993384,8838.786463528571,8726.1052924312,8568.981213027979,8742.040262235,8907.13810135747,8576.942423112529,8745.554569666703,66.52474820263075,8908.833333333332
36158,36258,2020-01-17 09:00:00,8906.8,8950.8,8968.1,8906.8,0.30768628232000006,8867.786463528571,8738.100209788001,8578.028687775455,8756.090262235,8940.86060890266,8571.319915567341,8779.356929913365,69.43153227380225,8934.916666666664
36159,36259,2020-01-17 10:00:00,8951.2,8909.6,9000.0,8860.5,0.6226416688699999,8886.229320671428,8749.292209788,8586.536768583535,8768.160262235,8959.799114470836,8576.521409999164,8808.426959725493,63.841418225339574,8932.633333333331
36160,36260,2020-01-17 11:00:00,8909.7,8884.8,8925.8,8874.2,0.50588745564,8899.300749242857,8759.380209788,8594.31299934717,8777.345262235,8972.817875961924,8581.872648508075,8839.078646169415,60.67469110940539,8909.149999999998
36161,36261,2020-01-17 12:00:00,8884.8,8788.0,8895.8,8785.3,0.36567741946,8885.785714285714,8762.716209788,8601.272633078988,8784.800262235,8969.669191959645,8599.931332510354,9000.0,50.20640468682815,8858.983333333332
36162,36262,2020-01-17 13:00:00,8788.2,8823.3,8845.0,8788.2,0.17962437372,8882.757142857143,8767.892209788,8608.497885604242,8792.490262235,8970.191113794113,8614.789410675887,8995.706,53.36615849943926,8820.933333333332
36163,36263,2020-01-17 14:00:00,8824.3,8760.3,8824.3,8757.1,0.23011037021000003,8860.514285714284,8771.512209788,8615.46542587394,8796.645262234999,8967.107604786484,8626.182919683513,8991.49788,47.5649635891996,8799.7
36164,36264,2020-01-17 15:00:00,8758.4,8843.6,8849.3,8756.9,0.62893715143,8851.485714285714,8778.528209788,8623.16744607596,8804.245262235,8968.745773736477,8639.744750733522,8982.1219648,54.593412815940425,8798.583333333332
36165,36265,2020-01-17 16:00:00,8843.6,8850.9,8899.8,8827.4,0.91007581734,8837.214285714286,8784.520209788001,8630.95835516687,8809.970262234998,8972.586536862975,8647.35398760702,8968.608646912,55.16064367486604,8837.983333333334
36166,36266,2020-01-17 17:00:00,8850.9,8860.0,8881.4,8848.0,0.18624976495,8830.128571428571,8793.364209788,8638.846997692122,8819.010262235,8971.317809681084,8666.702714788917,8955.90612809728,55.90021602521283,8861.25
36167,36267,2020-01-17 18:00:00,8860.0,8894.6,8919.6,8859.4,0.38792955636,8831.528571428571,8802.368209788001,8647.208613853738,8827.905262235,8975.994386239408,8679.81613823059,8943.965760411444,58.69015228012754,8877.166666666664
36168,36268,2020-01-17 19:00:00,8893.7,8843.9,8928.1,8785.0,0.22701507169000001,8839.514285714284,8809.036209788,8654.845987591112,8834.070262234998,8973.808024543401,8694.332499926595,8932.741814786757,53.36278265031602,8871.766666666666
36169,36269,2020-01-17 20:00:00,8850.6801659,8851.1,8903.6,8839.0,0.11466920418,8843.485714285714,8815.416209788,8662.589421934546,8842.670262235,8963.026600552459,8722.313923917542,8928.1,54.00134302667563,8858.449999999999
36170,36270,2020-01-17 21:00:00,8851.1,8881.0,8905.2,8847.4,0.054591455680000005,8860.728571428572,8821.200209788,8670.508613853737,8850.670262235,8958.200497007096,8743.140027462905,8928.1,56.655500602951484,8871.216666666665
36171,36271,2020-01-17 22:00:00,8881.0,8914.0,8938.3,8860.6,0.1762179577,8870.785714285714,8830.592209788001,8678.680331025455,8858.980262235,8958.841165278956,8759.119359191043,8756.9,59.43736014215564,8891.083333333332
36172,36272,2020-01-17 23:00:00,8910.954976,8875.4,8930.0,8875.4,0.0768608348,8874.285714285714,8836.940209788001,8686.056088601214,8863.725262235,8957.021731098035,8770.428793371966,8760.528,54.99150924241622,8898.949999999999
36173,36273,2020-01-18 00:00:00,8875.5,8962.1,8963.7,8846.0,0.24368467169,8888.871428571429,8846.600209788001,8694.461139106263,8872.165262235,8968.927191712448,8775.40333275755,8764.08344,61.88726637134873,8908.766666666666
36174,36274,2020-01-18 01:00:00,8962.0,8908.0,8965.0,8869.8,0.17207304472,8890.785714285714,8855.756209788,8702.518714863838,8873.435,8971.370943859207,8775.499056140792,8772.0681024,56.11038310562953,8919.099999999999
36175,36275,2020-01-18 02:00:00,8908.0,8905.7,8923.1,8882.1,0.07622618068,8899.614285714286,8863.144209787999,8710.699522944646,8876.494999999999,8974.447814658855,8778.542185341143,8783.644016256001,55.87160270545009,8908.949999999999
36176,36276,2020-01-18 03:00:00,8905.6886688,8912.56896936,8927.1,8892.6,0.07332524977,8908.395567051428,8869.7349685624,8717.285068089695,8876.323448468,8974.010568539978,8778.636328396022,8794.52537528064,56.46742699697252,8907.194828226664
36177,36277,2020-01-18 04:00:00,8912.5,8829.4,8912.56896936,8810.0,0.18670854649000002,8901.02413848,8871.6909685624,8721.489108493737,8872.453448468,8971.132036786483,8773.774860149519,8804.753852763803,48.01417285021174,8880.706323119997
36178,36278,2020-01-18 05:00:00,8829.4,8830.6,8840.4,8791.12468089,0.07117347524,8889.109852765714,8873.1829685624,8725.687088291717,8866.443448467999,8959.801304028599,8773.085592907399,8965.0,48.13481705107856,8835.682275041665
36179,36279,2020-01-18 06:00:00,8831.7,8845.02598153,8845.9,8798.2,0.044324286209999994,8884.770707270001,8871.679798035599,8729.576239620304,8863.2147475445,8954.829348707433,8771.600146381566,8961.5224936178,49.647646859644865,8825.208443736665
36180,36280,2020-01-18 07:00:00,8845.0,8833.0,8855.3,8833.0,0.03811706395,8866.327850127143,8871.2197980356,8732.73785578192,8860.6247475445,8952.580194992526,8768.669300096473,8958.114537363244,48.38073481992876,8835.070996921666
36181,36281,2020-01-18 08:00:00,8833.0,8845.3587056,8847.3,8806.65180453,0.08895364055,8857.379093784286,8868.3941462596,8736.54955987889,8863.492682824499,8949.601008324615,8777.384357324383,8954.774740233779,49.79849149100727,8836.768418354997
36182,36282,2020-01-18 09:00:00,8845.3,8859.8,8884.0,8838.0,0.21314643231,8850.821950927142,8866.5141462596,8740.28903599202,8865.317682824501,8949.466111515683,8781.16925413332,8951.501739046904,51.47562505137496,8846.851751688333
36183,36283,2020-01-18 10:00:00,8859.9,8878.7,8888.8,8839.92421233,0.12559667542,8845.983526732858,8863.6301462596,8744.141561244547,8871.2376828245,8940.309000986404,8802.166364662595,8948.294197883766,53.65769601188838,8864.870702055
36184,36284,2020-01-18 11:00:00,8878.721544,8851.1,8878.721544,8843.1,0.03890326066,8849.083526732857,8861.290146259598,8747.695096598081,8871.6126828245,8940.159173939284,8803.066191709715,8945.15080754389,50.11366855902081,8863.390959388333
36185,36285,2020-01-18 12:00:00,8854.9,8899.7,8900.0,8854.9,0.04910157719,8858.954955304285,8861.8861462596,8751.854692557676,8874.0526828245,8942.949587511239,8805.155778137761,8942.070285010812,55.666437002294366,8871.253590666667
36186,36286,2020-01-18 13:00:00,8899.7,8907.32304,8932.7,8890.2,0.1583365806,8867.854535085715,8866.6590678596,8755.892299022324,8876.418834824499,8946.463652824601,8806.374016824397,8939.051372928396,56.484614338238494,8897.470506666665
36187,36287,2020-01-18 14:00:00,8907.3,8911.4,8952.3,8887.61466351,0.31738796524999996,8879.054535085714,8870.1830678596,8759.947428348585,8877.2588348245,8948.547540512332,8805.97012913667,8791.12468089,56.942290891038894,8913.589617251666
36188,36288,2020-01-18 15:00:00,8911.4,8867.98394291,8939.8,8841.1,0.44123167941,8882.286711844286,8874.490425576,8763.795751004242,8878.46303197,8948.255019672173,8808.671044267829,8794.3481872722,50.81326393331,8900.03310107
36189,36289,2020-01-18 16:00:00,8868.0,8852.4,8917.8,8825.6,0.27391276821000005,8881.229568987143,8874.842425575998,8766.658377266867,8878.52803197,8948.220311820753,8808.835752119247,8797.507223526756,48.78351941653535,8874.113990484999
36190,36290,2020-01-18 17:00:00,8856.6,8889.7,8900.4,8847.8,0.23555937017,8882.800997558572,8876.394425576,8768.810902519393,8878.96303197,8948.8200102867,8809.106053653302,8800.603079056222,53.5646357185772,8872.283333333333
36191,36291,2020-01-18 18:00:00,8889.61100798,8866.0,8889.8,8859.7,0.05426722996,8884.929568987141,8876.634425576,8770.914819938384,8876.563031970001,8944.717618267368,8808.408445672634,8803.637017475097,50.34852824101041,8875.566666666666
36192,36292,2020-01-18 19:00:00,8866.09850647,8887.9,8894.6,8859.2,0.03109627237,8883.243854701428,8876.366425576,8773.300678524243,8877.188031970001,8945.517527603402,8808.8585363366,8806.610277125596,53.147908119183015,8876.199999999999
36193,36293,2020-01-18 20:00:00,8887.9,8889.38919193,8898.4,8886.0,0.052337471489999995,8880.681876405713,8878.1859932532,8774.936932988181,8873.552491566501,8930.154757911088,8816.950225221914,8809.524071583084,53.34055435500394,8885.914865321665
36194,36294,2020-01-18 21:00:00,8890.16554811,8904.9,8905.0,8889.7,0.04973194574,8879.753304977143,8880.337993253199,8776.574306725555,8873.3974915665,8929.637402171747,8817.157580961253,8812.379590151422,55.3976646298898,8895.564865321667
36195,36295,2020-01-18 22:00:00,8905.0,8930.3,8930.3,8904.2,0.17913319651,8888.655598847143,8882.309993253199,8778.42178147303,8874.6274915665,8934.592186411643,8814.662796721357,8815.177998348394,58.61533408893356,8910.733333333334
36196,36296,2020-01-18 23:00:00,8930.3,8891.6,8937.0,8891.49644442,0.24644426433000002,8894.255598847143,8881.4139932532,8780.659289497678,8873.5790430985,8931.553776493192,8815.604309703807,8817.920438381427,52.411344479081095,8914.149407403333
36197,36297,2020-01-19 00:00:00,8891.5,8959.03943225,8964.4,8870.1,0.21929718840999998,8904.161232025714,8884.7595705432,8783.178879722424,8880.061014711,8945.355301912912,8814.766727509088,8820.608029613799,60.297499362601506,8918.939312778333
36198,36298,2020-01-19 01:00:00,8959.1,9127.9,9150.0,8959.0,1.94456897131,8941.57551774,8891.3915705432,8787.63544537899,8894.926014711,9018.112966827546,8771.739062594454,8826.359708429247,72.55933561821764,9005.073238708334
36199,36299,2020-01-19 02:00:00,9130.2,9144.2,9163.5,9096.4,0.32276806748000003,8978.189803454286,8900.8395705432,8791.388980732525,8909.8847156345,9071.778123544023,8747.991307724977,8845.778125923493,73.41293118933253,9106.833333333332
36200,36300,2020-01-19 03:00:00,9144.2,9133.5,9169.5,9120.6,0.11472935086,9013.062776035715,8909.9515705432,8795.476072728485,8924.9097156345,9109.63919407604,8740.180237192959,8871.195875849613,71.83326972813819,9137.949999999997
36201,36301,2020-01-19 04:00:00,9133.7,9127.4,9137.0,9101.0,0.22099776271,9044.848490321428,8918.5448117688,8799.498294950707,8939.0117803545,9139.671436740104,8738.352123968896,8901.026288264651,70.89668275285572,9131.5
36202,36302,2020-01-19 05:00:00,9127.4,9105.8,9130.9,9099.1,0.08054939056,9069.919918892858,8929.6008117688,8802.788439228485,8951.3117803545,9160.99701711164,8741.626543597358,8927.873659438186,67.53866085780405,9116.866666666667
36203,36303,2020-01-19 06:00:00,9106.0,9040.0,9118.4,9014.9,0.6062188241400001,9091.119918892857,8937.9768117688,8806.152075592121,8959.376780354502,9169.677392682237,8749.076168026766,8952.036293494368,58.4554491604364,9084.85
36204,36304,2020-01-19 07:00:00,9039.9,9057.1,9068.1,9000.0,0.33345098442,9105.128571428571,8946.4597725076,8810.93288367293,8969.676780354499,9177.9246635231,8761.428897185899,8973.782664144932,59.9624362583687,9049.75
36205,36305,2020-01-19 08:00:00,9057.0,9075.5,9088.8,9048.4,0.18469059694,9097.642857142857,8956.1597725076,8815.818742258789,8978.466780354498,9188.98634060881,8767.947220100186,8993.354397730438,61.577492199153035,9056.316666666666
36206,36306,2020-01-19 09:00:00,9075.49285955,9045.0,9107.8,9035.1,0.1363174386,9083.471428571427,8964.1454242836,8819.779348319395,8985.3506283545,9195.117125444644,8775.584131264355,9000.0,57.44120960014583,9066.766666666666
36207,36307,2020-01-19 10:00:00,9045.0,9020.0,9060.4,9020.0,0.11646348592,9067.257142857143,8970.5534242836,8824.05207559212,8990.7806283545,9198.21837903105,8783.34287767795,9016.95,54.22592076183787,9048.05
36208,36308,2020-01-19 11:00:00,9020.0,8661.2,9020.0038544,8450.0,4.44029607391,9000.657142857142,8961.8534242836,8824.54399478404,8980.441431209,9228.053420703405,8732.829441714593,9169.5,29.07315678530206,8871.933975733333
36209,36309,2020-01-19 12:00:00,8661.2,8601.0,8662.5305536,8551.8,0.44177571171,8928.542857142858,8951.8494242836,8823.371267511313,8967.871431209,9261.462841273671,8674.280021144328,9155.11,26.82490133945595,8657.755734666665
36210,36310,2020-01-19 13:00:00,8601.0,8612.11912693,8614.0,8552.0,0.15824461968,8867.417018132857,8940.3461893608,8821.804794045958,8953.9923875555,9284.923181712433,8623.061593398566,9141.007800000001,27.933428164941077,8598.908280088332
36211,36311,2020-01-19 14:00:00,8612.1,8606.79554168,8627.0,8600.0,0.13804597011000003,8803.08780980143,8928.325089427999,8821.026971234645,8941.032164639499,9303.528949332624,8578.535379946374,9127.187644000001,27.7169339548894,8601.985778101665
36212,36312,2020-01-19 15:00:00,8606.6,8625.1,8632.52620371,8588.0,0.26790043633,8738.744952658571,8916.873089428,8819.904749012425,8927.8921646395,9315.334162440158,8540.45016683884,9113.643891120002,29.733478653766014,8613.236957565
36213,36313,2020-01-19 16:00:00,8625.0308144,8633.7,8656.4,8607.0,0.12554670792,8679.987809801429,8907.5017317116,8817.600708608385,8915.107705043,9323.116090001737,8507.099320084262,9100.371013297601,30.711523019784053,8623.787700618333
36214,36314,2020-01-19 17:00:00,8633.7,8645.0,8650.0,8609.2,0.09284971675,8626.41638123,8899.205731711601,8815.723940931615,8902.112705042999,9326.808074823404,8477.417335262593,9087.363593031649,32.049858957960566,8633.55
36215,36315,2020-01-19 18:00:00,8644.925185,8635.7,8644.925185,8616.9,0.10216179282,8622.773524087143,8889.0457317116,8814.611819719496,8887.382705043,9327.308274514919,8447.457135571083,9074.616321171015,31.510413652793176,8633.620864166665
36216,36316,2020-01-19 19:00:00,8635.6542272,8642.5,8646.6,8620.1,0.20638653588,8628.702095515715,8880.1057317116,8813.403738911415,8874.927705043,9327.590879274881,8422.264530811117,9062.123994747595,32.40626995967699,8634.4541975
36217,36317,2020-01-19 20:00:00,8642.5,8646.4,8650.3,8632.5,0.27254289639,8633.599363097144,8870.445731711601,8812.25626416394,8859.2957334305,9320.76787887745,8397.823587983548,9049.881514852643,32.94797897393276,8639.733333333334
36218,36318,2020-01-19 21:00:00,8646.41721086,8712.6,8752.1,8642.1,0.33811483392,8648.714285714286,8863.3741640344,8812.047173254849,8838.5307334305,9286.97925596224,8390.08221089876,9037.88388455559,41.51590123270036,8672.666666666668
36219,36319,2020-01-19 22:00:00,8712.7,8632.7,8739.2,8500.0,1.4015663198,8649.800000000001,8852.4861640344,8810.905759113435,8812.955733430501,9246.863872235015,8379.047594625987,9026.126206864477,35.60273042845829,8663.116666666667
36220,36320,2020-01-19 23:00:00,8632.6193096,8698.7,8718.7,8627.0,0.14187305241,8659.085714285715,8843.222164034401,8810.07646618414,8791.2157334305,9201.638578407534,8380.792888453465,9014.603682727187,42.84451657666248,8652.716666666667
